type_transaction,type_bien,prix,surface,nb_pieces,ville,code_postal,description,source
location,Appartement,1290,65,4,Aix-en-Provence,13080,,entreparticuliers
vente,Appartement,186000,62,3,Dax,40100,,entreparticuliers
location,Appartement,827,15,1,Paris,75001,,entreparticuliers
location,Maison,820,70,4,Trévérien,35190,,entreparticuliers
location,Appartement,1200,115,4,Challans,85300,,entreparticuliers
location,Appartement,1225,80,4,Moret-Loing-et-Orvanne,77250,,entreparticuliers
location,Appartement,735,23,1,Nantes,44000,,entreparticuliers
location,Appartement,453,17,1,Bordeaux,33000,,entreparticuliers
location,Appartement,2000,51,3,Nice,06000,,entreparticuliers
location,Appartement,850,29,1,Massy,91300,,entreparticuliers
location,Appartement,595,20,1,Niort,79000,,entreparticuliers
location,Appartement,1300,84,3,Bondy,93140,,entreparticuliers
location,Appartement,650,65,2,Orcières,05170,,entreparticuliers
location,Appartement,930,57,3,Saint-Soupplets,77165,,entreparticuliers
location,Appartement,1500,56,2,Annecy,74000,,entreparticuliers
location,Appartement,500,23,1,Lille,59000,,entreparticuliers
location,Appartement,1390,45,3,Strasbourg,67000,,entreparticuliers
location,Appartement,782,42,2,Nantes,44000,,entreparticuliers
location,Appartement,631,23,1,Lille,59000,,entreparticuliers
location,Appartement,880,39,2,Nice,06000,,entreparticuliers
location,Appartement,1580,42,2,Paris,75001,,entreparticuliers
location,Appartement,1330,31,1,Boulogne-Billancourt,92100,,entreparticuliers
location,Appartement,775,50,2,Lille,59000,,entreparticuliers
location,Appartement,780,20,1,Puteaux,92800,,entreparticuliers
location,Appartement,950,48,1,Antibes,06160,,entreparticuliers
location,Appartement,1000,72,4,Rouen,76000,,entreparticuliers
location,Appartement,500,23,1,Lille,59000,,entreparticuliers
location,Appartement,1390,45,3,Strasbourg,67000,,entreparticuliers
location,Appartement,782,42,2,Nantes,44000,,entreparticuliers
location,Appartement,631,23,1,Lille,59000,,entreparticuliers
location,Appartement,880,39,2,Nice,06000,,entreparticuliers
location,Appartement,1580,42,2,Paris,75001,,entreparticuliers
location,Appartement,1330,31,1,Boulogne-Billancourt,92100,,entreparticuliers
location,Appartement,775,50,2,Lille,59000,,entreparticuliers
location,Appartement,780,20,1,Puteaux,92800,,entreparticuliers
location,Appartement,950,48,1,Antibes,06160,,entreparticuliers
location,Appartement,1000,72,4,Rouen,76000,,entreparticuliers
location,Appartement,550,29,1,Ris-Orangis,91130,,entreparticuliers
location,Maison,470,80,3,Saint-Sardos,82600,,entreparticuliers
location,Appartement,850,44,2,Lagord,17140,,entreparticuliers
location,Appartement,725,54,3,Saint-Mamert-du-Gard,30730,,entreparticuliers
location,Appartement,930,55,3,Hyères,83400,,entreparticuliers
location,Appartement,1400,80,4,Évry-Courcouronnes,91000,,entreparticuliers
location,Appartement,795,63,4,Troyes,10000,,entreparticuliers
location,Appartement,550,46,3,Locminé,56500,,entreparticuliers
location,Appartement,750,14,1,Paris,75001,,entreparticuliers
location,Appartement,795,50,2,Cholet,49300,,entreparticuliers
location,Appartement,790,45,2,Canéjan,33610,,entreparticuliers
location,Appartement,680,39,3,Osthouse,67150,,entreparticuliers
location,Maison,1010,82,5,Épinal,88000,,entreparticuliers
location,Appartement,390,17,1,Cognac,16100,,entreparticuliers
location,Appartement,420,18,1,Béziers,34500,,entreparticuliers
location,Appartement,395,25,1,Poitiers,86000,,entreparticuliers
location,Appartement,440,36,1,Saint-Louis,68300,,entreparticuliers
location,Appartement,700,47,2,Le Mans,72000,,entreparticuliers
location,Appartement,560,18,1,Magny-en-Vexin,95420,,entreparticuliers
location,Appartement,1390,200,4,Tourcoing,59200,,entreparticuliers
location,Maison,760,80,3,Saint-Sauvant,17610,,entreparticuliers
location,Appartement,590,18,1,Toulouse,31000,,entreparticuliers
location,Appartement,450,17,1,Arcachon,33120,,entreparticuliers
location,Appartement,460,22,1,Vandœuvre-lès-Nancy,54500,,entreparticuliers
location,Appartement,660,70,3,Le Havre,76600,,entreparticuliers
location,Appartement,390,12,1,Roubaix,59100,,entreparticuliers
location,Appartement,750,18,1,Clichy,92110,,entreparticuliers
location,Appartement,850,53,3,Grenoble,38000,,entreparticuliers
location,Appartement,1925,59,2,Paris,75001,,entreparticuliers
location,Appartement,1450,61,3,Antony,92160,,entreparticuliers
location,Appartement,815,40,1,Tours,37000,,entreparticuliers
location,Appartement,619,64,3,Fontès,34320,,entreparticuliers
location,Appartement,800,48,2,Angers,49000,,entreparticuliers
location,Appartement,480,16,1,Nantes,44000,,entreparticuliers
location,Appartement,640,42,2,Metz,57000,,entreparticuliers
location,Appartement,840,51,2,Orléans,45000,,entreparticuliers
location,Appartement,735,44,2,Montpellier,34000,,entreparticuliers
location,Appartement,735,29,2,Nantes,44000,,entreparticuliers
location,Appartement,890,60,2,Nantes,44000,,entreparticuliers
location,Appartement,500,20,1,Vélizy-Villacoublay,78140,,entreparticuliers
location,Appartement,450,24,1,Poitiers,86000,,entreparticuliers
location,Appartement,1080,36,2,Nice,06000,,entreparticuliers
location,Appartement,1220,65,3,Écully,69130,,entreparticuliers
location,Appartement,658,44,2,Angers,49000,,entreparticuliers
location,Appartement,580,24,1,Aix-en-Provence,13080,,entreparticuliers
location,Appartement,780,25,1,Gennevilliers,92230,,entreparticuliers
location,Appartement,500,52,3,Pont-Saint-Esprit,30130,,entreparticuliers
location,Appartement,990,100,4,Savigny-en-Revermont,71580,,entreparticuliers
location,Appartement,850,27,1,Créteil,94000,,entreparticuliers
location,Appartement,370,20,1,Châlons-en-Champagne,51000,,entreparticuliers
location,Appartement,1290,39,2,Boulogne-Billancourt,92100,,entreparticuliers
location,Appartement,465,35,1,Sauternes,33210,,entreparticuliers
location,Appartement,600,24,2,Grand-Aigueblanche,73260,,entreparticuliers
location,Appartement,676,83,4,Clermont-Ferrand,63000,,entreparticuliers
location,Appartement,530,53,3,Mazamet,81200,,entreparticuliers
location,Appartement,750,15,1,Paris,75001,,entreparticuliers
location,Appartement,400,11,1,Nancy,54000,,entreparticuliers
location,Appartement,660,49,2,Nantes,44000,,entreparticuliers
location,Appartement,450,21,1,Poitiers,86000,,entreparticuliers
location,Appartement,450,45,2,Guîtres,33230,,entreparticuliers
location,Appartement,805,14,1,Colombes,92700,,entreparticuliers
location,Appartement,650,31,2,Grenoble,38000,,entreparticuliers
location,Appartement,600,41,2,Strasbourg,67000,,entreparticuliers
location,Appartement,650,18,1,Nanterre,92000,,entreparticuliers
location,Appartement,865,70,3,Grenoble,38000,,entreparticuliers
location,Appartement,1100,37,2,Bussy-Saint-Georges,77600,,entreparticuliers
location,Appartement,680,54,3,Martigues,13117,,entreparticuliers
location,Appartement,1050,53,2,Cergy,95000,,entreparticuliers
location,Appartement,535,42,2,Verneuil d'Avre et d'Iton,27130,,entreparticuliers
location,Appartement,845,27,1,Châtillon,92320,,entreparticuliers
location,Appartement,650,31,2,Bordeaux,33000,,entreparticuliers
location,Appartement,695,15,1,Paris,75001,,entreparticuliers
location,Appartement,1300,61,3,Bordeaux,33000,,entreparticuliers
location,Appartement,400,22,1,Coutras,33230,,entreparticuliers
location,Maison,810,29,1,L'Haÿ-les-Roses,94240,,entreparticuliers
location,Appartement,850,20,2,Paris,75001,,entreparticuliers
location,Appartement,1191,64,3,Mandelieu-la-Napoule,06210,,entreparticuliers
location,Appartement,1127,66,3,Cannes,06150,,entreparticuliers
location,Appartement,967,32,1,Paris,75001,,entreparticuliers
location,Appartement,1023,33,2,Boulogne-Billancourt,92100,,entreparticuliers
location,Appartement,650,33,2,Toulon,83000,,entreparticuliers
location,Appartement,620,45,2,Mulhouse,68100,,entreparticuliers
location,Appartement,410,33,1,Calais,62100,,entreparticuliers
location,Appartement,839,30,2,Gennevilliers,92230,,entreparticuliers
location,Appartement,291,17,1,Troyes,10000,,entreparticuliers
location,Appartement,653,59,3,Troyes,10000,,entreparticuliers
location,Appartement,776,47,2,Zonza,20124,,entreparticuliers
location,Appartement,1100,38,1,Versailles,78000,,entreparticuliers
location,Appartement,600,29,1,Rennes,35000,,entreparticuliers
location,Appartement,890,49,2,Nantes,44000,,entreparticuliers
location,Appartement,490,61,3,Sainte-Sigolène,43600,,entreparticuliers
location,Appartement,720,80,4,Perpignan,66000,,entreparticuliers
location,Appartement,480,22,1,Figeac,46100,,entreparticuliers
location,Appartement,1200,52,3,Maisons-Laffitte,78600,,entreparticuliers
location,Appartement,2400,54,3,Paris,75001,,entreparticuliers
location,Appartement,1050,27,2,Courbevoie,92400,,entreparticuliers
location,Appartement,2100,65,3,Beausoleil,06240,,entreparticuliers
location,Appartement,900,45,2,Thorigny-sur-Marne,77400,,entreparticuliers
location,Appartement,613,21,1,Bordeaux,33000,,entreparticuliers
location,Appartement,597,24,1,Bordeaux,33000,,entreparticuliers
location,Appartement,1134,61,2,Lyon,69001,,entreparticuliers
location,Appartement,1050,27,1,Boulogne-Billancourt,92100,,entreparticuliers
location,Appartement,1290,65,4,Aix-en-Provence,13080,,entreparticuliers
location,Appartement,1064,54,3,Lille,59000,,entreparticuliers
location,Appartement,1000,41,2,Nice,06000,,entreparticuliers
location,Appartement,600,21,1,Grabels,34790,,entreparticuliers
location,Appartement,780,33,2,Deuil-la-Barre,95170,,entreparticuliers
location,Appartement,530,20,1,Montpellier,34000,,entreparticuliers
location,Appartement,750,37,2,Villebon-sur-Yvette,91140,,entreparticuliers
location,Appartement,400,23,1,Saint-Lambert-la-Potherie,49070,,entreparticuliers
location,Appartement,530,21,1,Annecy,74000,,entreparticuliers
location,Maison,900,86,4,Étival-Clairefontaine,88480,,entreparticuliers
location,Appartement,445,21,1,Nîmes,30000,,entreparticuliers
location,Appartement,550,57,2,Cognac,16100,,entreparticuliers
location,Appartement,750,80,3,Tenay,01230,,entreparticuliers
location,Appartement,2068,55,3,Combloux,74920,,entreparticuliers
location,Appartement,2056,45,3,Combloux,74920,,entreparticuliers
location,Appartement,573,23,1,Bordeaux,33000,,entreparticuliers
location,Appartement,420,25,1,Dax,40100,,entreparticuliers
location,Appartement,595,32,2,Muret,31600,,entreparticuliers
location,Appartement,501,28,1,Toulouse,31000,,entreparticuliers
location,Appartement,790,60,3,Toulouse,31000,,entreparticuliers
location,Appartement,1033,40,2,Montreuil,93100,,entreparticuliers
location,Appartement,515,19,1,Toulouse,31000,,entreparticuliers
location,Appartement,600,40,2,Saint-Sébastien-sur-Loire,44230,,entreparticuliers
location,Appartement,700,27,1,Clamart,92140,,entreparticuliers
location,Appartement,650,29,1,Ramonville-Saint-Agne,31520,,entreparticuliers
location,Appartement,556,31,2,Strasbourg,67000,,entreparticuliers
location,Appartement,644,37,2,Toulouse,31000,,entreparticuliers
location,Appartement,563,20,1,Strasbourg,67000,,entreparticuliers
location,Appartement,689,52,2,Eschau,67114,,entreparticuliers
location,Appartement,800,43,2,Sathonay-Camp,69580,,entreparticuliers
location,Appartement,773,33,1,Lyon,69001,,entreparticuliers
location,Appartement,858,43,2,Bobigny,93000,,entreparticuliers
location,Appartement,560,24,1,Pessac,33400,,entreparticuliers
location,Appartement,575,28,2,Ambès,33810,,entreparticuliers
location,Appartement,99000,29,1,Villeurbanne,69100,,entreparticuliers
location,Appartement,538,36,3,Creil,60100,,entreparticuliers
location,Appartement,630,29,1,Metz,57000,,entreparticuliers
location,Appartement,16000,205,6,Paris,75001,,entreparticuliers
location,Appartement,495,48,2,Saint-Marcellin,38160,,entreparticuliers
location,Appartement,780,59,3,Douai,59500,,entreparticuliers
location,Appartement,560,44,2,Tourcoing,59200,,entreparticuliers
location,Appartement,590,48,2,Sorgues,84700,,entreparticuliers
location,Appartement,490,26,1,Arras,62000,,entreparticuliers
location,Maison,780,110,4,Goupil-Othon,27170,,entreparticuliers
location,Maison,730,60,3,Menton,06500,,entreparticuliers
location,Appartement,520,24,1,Niort,79000,,entreparticuliers
location,Appartement,1050,63,3,Bondy,93140,,entreparticuliers
location,Maison,470,80,3,Saint-Sardos,82600,,entreparticuliers
location,Appartement,750,14,1,Paris 17e Arrondissement,75017,,entreparticuliers
location,Appartement,390,17,1,Cognac,16100,,entreparticuliers
location,Appartement,850,29,1,Massy,91300,,entreparticuliers
location,Appartement,1390,200,4,Tourcoing,59200,,entreparticuliers
location,Appartement,2000,51,3,Nice,06000,,entreparticuliers
location,Appartement,2000,40,2,Nice,06000,,entreparticuliers
location,Maison,1010,82,5,Épinal,88000,,entreparticuliers
location,Appartement,900,150,4,Le Havre,76600,,entreparticuliers
location,Appartement,1400,80,4,Évry-Courcouronnes,91000,,entreparticuliers
location,Appartement,660,70,3,Le Havre,76600,,entreparticuliers
location,Appartement,390,12,1,Roubaix,59100,,entreparticuliers
location,Appartement,420,18,1,Béziers,34500,,entreparticuliers
location,Appartement,440,36,1,Saint-Louis,68300,,entreparticuliers
location,Appartement,700,47,2,Le Mans,72000,,entreparticuliers
location,Appartement,790,45,2,Canéjan,33610,,entreparticuliers
location,Appartement,795,50,2,Cholet,49300,,entreparticuliers
location,Appartement,930,55,3,Hyères,83400,,entreparticuliers
location,Appartement,460,22,1,Vandœuvre-lès-Nancy,54500,,entreparticuliers
location,Appartement,440,35,2,Bourges,18000,,entreparticuliers
location,Appartement,650,65,2,Orcières,05170,,entreparticuliers
location,Maison,778,90,6,Le Roc,46200,,entreparticuliers
location,Maison,1130,92,5,Saint-Quentin-la-Poterie,30700,,entreparticuliers
location,Appartement,560,18,1,Magny-en-Vexin,95420,,entreparticuliers
location,Appartement,725,54,3,Saint-Mamert-du-Gard,30730,,entreparticuliers
location,Appartement,680,39,3,Osthouse,67150,,entreparticuliers
location,Appartement,2300,109,4,Nice,06000,,entreparticuliers
location,Appartement,395,25,1,Poitiers,86000,,entreparticuliers
location,Appartement,450,37,2,Trélissac,24750,,entreparticuliers
location,Appartement,1000,28,1,Issy-les-Moulineaux,92130,,entreparticuliers
location,Appartement,775,50,2,Lille,59000,,entreparticuliers
location,Appartement,650,64,3,Romans-sur-Isère,26100,,entreparticuliers
location,Appartement,470,15,1,Tours,37000,,entreparticuliers
location,Appartement,950,48,1,Antibes,06160,,entreparticuliers
location,Appartement,550,29,1,Ris-Orangis,91130,,entreparticuliers
location,Appartement,930,57,3,Saint-Soupplets,77165,,entreparticuliers
location,Appartement,550,46,3,Locminé,56500,,entreparticuliers
location,Appartement,795,63,4,Troyes,10000,,entreparticuliers
location,Appartement,1000,53,3,Montpellier,34000,,entreparticuliers
location,Appartement,1300,84,3,Bondy,93140,,entreparticuliers
location,Appartement,1100,28,2,Paris 14e Arrondissement,75014,,entreparticuliers
location,Maison,920,94,4,La Grigonnais,44170,,entreparticuliers
location,Appartement,700,60,3,Nieppe,59850,,entreparticuliers
location,Appartement,1290,120,4,Saint-Georges-d'Orques,34680,,entreparticuliers
location,Appartement,695,43,2,Montpellier,34000,,entreparticuliers
location,Maison,730,28,2,Marignier,74970,,entreparticuliers
location,Appartement,490,26,1,Amiens,80000,,entreparticuliers
location,Appartement,2100,50,2,Cannes,06150,,entreparticuliers
location,Appartement,420,31,2,Béziers,34500,,entreparticuliers
location,Appartement,950,33,1,Hyères,83400,,entreparticuliers
location,Appartement,570,30,1,Niort,79000,,entreparticuliers
location,Appartement,595,20,1,Niort,79000,,entreparticuliers
location,Appartement,1830,58,3,Paris 14e Arrondissement,75014,,entreparticuliers
location,Appartement,1500,56,2,Annecy,74000,,entreparticuliers
location,Appartement,750,65,3,Toulouse,31000,,entreparticuliers
location,Appartement,521,37,2,Valenciennes,59300,,entreparticuliers
