ville,code_postal,departement,type_bien,type_transaction,source,surface,prix,nb_pieces,nb_chambres,prix_m2,prix_m2_predit,ecart_pct,score_marche
Albertville,73200,73,Appartement,vente,orpi,57.0,139000.0,3.0,1.0,2438.6,3304.7,-26.21,Sous-evalue
Nancy,54000,54,Appartement,vente,pap,73.0,137000.0,4.0,3.0,1876.71,4011.5,-53.22,Sous-evalue
Boulogne,62200,62,Appartement,vente,orpi,68.0,135900.0,3.0,1.0,1998.53,2756.07,-27.49,Sous-evalue
Garges-lès-gonesse,95140,95,Appartement,vente,pap,52.0,135000.0,2.0,1.0,2596.15,4323.42,-39.95,Sous-evalue
Metz,57000,57,Appartement,vente,entreparticuliers,45.0,134900.0,2.0,1.0,2997.78,4473.49,-32.99,Sous-evalue
Lille,59800,59,Appartement,vente,orpi,29.0,129000.0,2.0,1.0,4448.28,3540.62,25.64,Sur-evalue
Boulogne,62200,62,Appartement,vente,orpi,71.0,127200.0,3.0,1.0,1791.55,2756.07,-35.0,Sous-evalue
Boulogne,62200,62,Appartement,vente,orpi,60.0,125200.0,3.0,1.0,2086.67,3068.0,-31.99,Sous-evalue
Saran,45770,45,Appartement,vente,entreparticuliers,52.0,122700.0,2.0,1.0,2359.62,4323.42,-45.42,Sous-evalue
Douai,59500,59,Appartement,vente,orpi,89.0,120390.0,3.0,1.0,1352.7,2992.78,-54.8,Sous-evalue
Metz,57070,57,Appartement,vente,orpi,37.0,120000.0,2.0,1.0,3243.24,3454.77,-6.12,Prix marche
Mainvilliers,28300,28,Appartement,vente,pap,56.0,118000.0,2.0,1.0,2107.14,4323.42,-51.26,Sous-evalue
Marseille,13001,13,Appartement,vente,entreparticuliers,23.0,118000.0,1.0,1.0,5130.43,4559.34,12.53,Prix marche
Mons,59370,59,Appartement,vente,orpi,49.0,116600.0,2.0,1.0,2379.59,3304.7,-27.99,Sous-evalue
Tourcoing,59200,59,Appartement,vente,orpi,57.0,108000.0,2.0,1.0,1894.74,3304.7,-42.67,Sous-evalue
Barjols,83670,83,Appartement,vente,entreparticuliers,48.0,89000.0,3.0,1.0,1854.17,4473.49,-58.55,Sous-evalue
Saint,66750,66,Appartement,vente,orpi,25.0,83000.0,1.0,1.0,3320.0,3540.62,-6.23,Prix marche
Olivet,45160,45,Appartement,vente,orpi,25.0,77000.0,1.0,1.0,3080.0,3540.62,-13.01,Prix marche
École,78210,78,Appartement,vente,pap,20.0,75000.0,1.0,1.0,3750.0,5263.57,-28.76,Sous-evalue
Saint,88100,88,Appartement,vente,orpi,69.0,69900.0,4.0,1.0,1013.04,2588.43,-60.86,Sous-evalue
Paris,75019,75,Maison,vente,pap,111.0,1370000.0,5.0,3.0,12342.34,10677.98,15.59,Sur-evalue
Rueil-malmaison,92500,92,Maison,vente,pap,190.0,1143000.0,3.0,4.0,6015.79,6314.31,-4.73,Prix marche
Bayonne,64100,64,Maison,vente,orpi,184.0,890000.0,6.0,1.0,4836.96,2564.03,88.65,Sur-evalue
Paris,75017,75,Maison,vente,pap,64.0,890000.0,4.0,2.0,13906.25,11034.78,26.02,Sur-evalue
Saint-cloud,92210,92,Maison,vente,pap,120.0,876000.0,3.0,3.0,7300.0,6402.06,14.03,Prix marche
Neuilly-plaisance,93360,93,Maison,vente,pap,165.0,852900.0,3.0,5.0,5169.09,3836.13,34.75,Sur-evalue
Rueil-malmaison,92500,92,Maison,vente,pap,128.0,848900.0,3.0,3.0,6632.03,6402.06,3.59,Prix marche
Rueil-malmaison,92500,92,Maison,vente,pap,150.0,780000.0,3.0,4.0,5200.0,6402.06,-18.78,Sous-evalue
Uchaud,30620,30,Maison,vente,orpi,261.0,769000.0,7.0,1.0,2946.36,2564.03,14.91,Prix marche
Saint-médard-en-jalles,33160,33,Maison,vente,pap,183.0,750000.0,6.0,4.0,4098.36,3714.42,10.34,Prix marche
Neuilly-plaisance,93360,93,Maison,vente,pap,133.0,740000.0,3.0,4.0,5563.91,3923.88,41.8,Sur-evalue
Maisons-alfort,94700,94,Maison,vente,pap,90.0,733900.0,3.0,4.0,8154.44,4720.32,72.75,Sur-evalue
Antony,92160,92,Maison,vente,pap,123.0,720000.0,3.0,5.0,5853.66,6402.06,-8.57,Prix marche
Maisons-alfort,94700,94,Maison,vente,pap,90.0,642900.0,3.0,4.0,7143.33,4720.32,51.33,Sur-evalue
Arcachon,33120,33,Maison,vente,pap,84.1,630000.0,4.0,3.0,7488.41,4331.51,72.88,Sur-evalue
Paris,75013,75,Maison,vente,pap,57.0,630000.0,2.0,1.0,11052.63,11034.78,0.16,Prix marche
Haÿ-les-roses,94240,94,Maison,vente,pap,124.0,629999.0,3.0,4.0,5080.64,4550.6,11.65,Prix marche
Rueil-malmaison,92500,92,Maison,vente,pap,93.0,628900.0,3.0,3.0,6762.37,6446.93,4.89,Prix marche
Rueil-malmaison,92500,92,Maison,vente,pap,87.0,602900.0,3.0,3.0,6929.89,6446.93,7.49,Prix marche
Fontenay-aux-roses,92260,92,Maison,vente,pap,104.0,551400.0,3.0,3.0,5301.92,6402.06,-17.18,Sous-evalue
Froeningen,68720,68,Maison,vente,orpi,128.0,535000.0,4.0,1.0,4179.69,2947.91,41.78,Sur-evalue
Paris,75020,75,Maison,vente,pap,42.0,515000.0,3.0,2.0,12261.9,11184.85,9.63,Prix marche
Châtenay-malabry,92290,92,Maison,vente,pap,104.0,513900.0,3.0,3.0,4941.35,6402.06,-22.82,Sous-evalue
Fresnes,94260,94,Maison,vente,pap,136.0,490000.0,3.0,4.0,3602.94,4550.6,-20.82,Sous-evalue
Mont-de-marsan,40000,40,Maison,vente,entreparticuliers,270.0,470000.0,9.0,1.0,1740.74,3138.41,-44.53,Sous-evalue
Villejuif,94800,94,Maison,vente,pap,90.0,463900.0,3.0,4.0,5154.44,4720.32,9.2,Prix marche
Argenteuil,95100,95,Maison,vente,pap,128.0,459000.0,3.0,4.0,3585.94,3966.63,-9.6,Prix marche
Saint,69440,69,Maison,vente,orpi,151.0,440000.0,4.0,1.0,2913.91,2947.91,-1.15,Prix marche
Gournay,93460,93,Maison,vente,orpi,111.0,439000.0,5.0,1.0,3954.95,2905.16,36.14,Sur-evalue
Haÿ-les-roses,94240,94,Maison,vente,pap,132.0,436072.0,3.0,5.0,3303.58,4550.6,-27.4,Sous-evalue
Chevilly-larue,94550,94,Maison,vente,pap,97.0,434522.0,3.0,3.0,4479.61,4720.32,-5.1,Prix marche
Bourget,93350,93,Maison,vente,pap,111.0,424200.0,3.0,4.0,3821.62,3923.88,-2.61,Prix marche
Choisy-le-roi,94600,94,Maison,vente,pap,140.0,420000.0,3.0,4.0,3000.0,4550.6,-34.07,Sous-evalue
Maffliers,95560,95,Maison,vente,orpi,92.0,397000.0,4.0,1.0,4315.22,2992.78,44.19,Sur-evalue
Champigny-sur-marne,94500,94,Maison,vente,pap,95.0,389000.0,3.0,3.0,4094.74,4720.32,-13.25,Prix marche
Tampon,97430,97,Maison,vente,pap,250.0,378000.0,6.0,5.0,1512.0,3394.41,-55.46,Sous-evalue
Saint,31140,31,Maison,vente,orpi,132.0,369000.0,5.0,1.0,2795.45,2947.91,-5.17,Prix marche
Thiais,94320,94,Maison,vente,pap,93.0,368900.0,3.0,3.0,3966.67,4720.32,-15.97,Sous-evalue
Bezons,95870,95,Maison,vente,pap,104.0,367000.0,3.0,3.0,3528.85,3966.63,-11.04,Prix marche
Champigny-sur-marne,94500,94,Maison,vente,pap,81.0,365000.0,3.0,3.0,4506.17,4720.32,-4.54,Prix marche
Drancy,93700,93,Maison,vente,pap,101.0,364900.0,3.0,3.0,3612.87,3968.75,-8.97,Prix marche
Bezons,95870,95,Maison,vente,pap,97.0,364522.0,3.0,3.0,3757.96,4011.5,-6.32,Prix marche
Thiais,94320,94,Maison,vente,pap,91.0,360900.0,3.0,3.0,3965.93,4720.32,-15.98,Sous-evalue
Neuilly-plaisance,93360,93,Maison,vente,pap,106.0,356900.0,3.0,4.0,3366.98,3923.88,-14.19,Prix marche
Bezons,95870,95,Maison,vente,pap,101.0,356000.0,3.0,3.0,3524.75,4011.5,-12.13,Prix marche
Baie,97122,97,Maison,vente,orpi,123.0,355000.0,5.0,1.0,2886.18,2947.91,-2.09,Prix marche
Créteil,94000,94,Maison,vente,pap,104.0,351900.0,3.0,3.0,3383.65,4550.6,-25.64,Sous-evalue
Vitry-sur-seine,94400,94,Maison,vente,pap,90.0,348900.0,3.0,4.0,3876.67,4720.32,-17.87,Sous-evalue
Chevilly-larue,94550,94,Maison,vente,pap,127.0,330000.0,3.0,4.0,2598.43,4550.6,-42.9,Sous-evalue
Bezons,95870,95,Maison,vente,pap,93.0,319000.0,3.0,3.0,3430.11,4011.5,-14.49,Prix marche
Vaujours,93410,93,Maison,vente,orpi,73.0,319000.0,3.0,1.0,4369.86,3187.08,37.11,Sur-evalue
Monnaie,37380,37,Maison,vente,orpi,220.0,317600.0,8.0,1.0,1443.64,2564.03,-43.7,Sous-evalue
Bezons,95870,95,Maison,vente,pap,101.0,309900.0,3.0,3.0,3068.32,4011.5,-23.51,Sous-evalue
Bondy,93140,93,Maison,vente,pap,90.0,308900.0,3.0,4.0,3432.22,4205.8,-18.39,Sous-evalue
Knutange,57240,57,Maison,vente,orpi,95.0,305000.0,4.0,1.0,3210.53,2992.78,7.28,Prix marche
Dammarie,77190,77,Maison,vente,orpi,104.0,303000.0,5.0,1.0,2913.46,2947.91,-1.17,Prix marche
Cusset,03300,03,Maison,vente,orpi,106.0,299900.0,4.0,1.0,2829.25,2947.91,-4.03,Prix marche
Morne,97111,97,Maison,vente,orpi,162.0,299000.0,6.0,1.0,1845.68,2564.03,-28.02,Sous-evalue
Fontaine,91690,91,Maison,vente,orpi,103.0,299000.0,4.0,1.0,2902.91,2947.91,-1.53,Prix marche
Lille,59000,59,Maison,vente,orpi,95.0,299000.0,5.0,1.0,3147.37,2992.78,5.17,Prix marche
Sainte,97180,97,Maison,vente,orpi,91.0,299000.0,5.0,1.0,3285.71,2992.78,9.79,Prix marche
Pechbusque,31320,31,Maison,vente,orpi,68.0,299000.0,4.0,1.0,4397.06,2992.78,46.92,Sur-evalue
Taverny,95150,95,Maison,vente,orpi,99.0,285000.0,4.0,1.0,2878.79,2992.78,-3.81,Prix marche
Noisy-le-sec,93130,93,Maison,vente,pap,106.0,269890.0,3.0,4.0,2546.13,3923.88,-35.11,Sous-evalue
Yerres,91330,91,Maison,vente,orpi,58.0,269000.0,3.0,1.0,4637.93,3304.7,40.34,Sur-evalue
Poussan,34560,34,Maison,vente,orpi,85.0,265000.0,4.0,1.0,3117.65,2992.78,4.17,Prix marche
Moulins,57160,57,Maison,vente,orpi,140.0,259000.0,6.0,1.0,1850.0,2651.78,-30.24,Sous-evalue
Tourcoing,59200,59,Maison,vente,orpi,160.0,249000.0,5.0,1.0,1556.25,2860.15,-45.59,Sous-evalue
Audenge,33980,33,Maison,vente,orpi,65.0,243800.0,4.0,1.0,3750.77,3312.79,13.22,Prix marche
Tourcoing,59200,59,Maison,vente,orpi,114.0,239000.0,4.0,1.0,2096.49,2947.91,-28.88,Sous-evalue
Elven,56250,56,Maison,vente,orpi,65.0,232100.0,3.0,1.0,3570.77,2992.78,19.31,Sur-evalue
Vitry,62490,62,Maison,vente,orpi,93.0,211090.0,3.0,1.0,2269.78,2756.07,-17.64,Sous-evalue
Tremblay,93290,93,Maison,vente,orpi,47.0,189000.0,2.0,1.0,4021.28,3649.08,10.2,Prix marche
Toulouse,31200,31,Maison,vente,orpi,72.0,181000.0,3.0,1.0,2513.89,2992.78,-16.0,Sous-evalue
Dombasle,54110,54,Maison,vente,orpi,109.0,165000.0,4.0,1.0,1513.76,2947.91,-48.65,Sous-evalue
Pont-de-l'arche,27340,27,Maison,vente,entreparticuliers,65.0,160000.0,3.0,1.0,2461.54,4011.5,-38.64,Sous-evalue
Le Moule,97160,97,Maison,vente,orpi,89.0,145000.0,4.0,1.0,1629.21,2992.78,-45.56,Sous-evalue
Saint,63700,63,Maison,vente,orpi,112.0,120000.0,5.0,1.0,1071.43,2947.91,-63.65,Sous-evalue
La Grand,30110,30,Maison,vente,orpi,71.0,115000.0,3.0,1.0,1619.72,2992.78,-45.88,Sous-evalue
Tanques,61150,61,Maison,vente,orpi,87.0,44000.0,3.0,1.0,505.75,2489.89,-79.69,Sous-evalue
Paris,75012,75,Appartement,vente,pap,115.6,1110000.0,5.0,3.0,9603.74,10677.98,-10.06,Prix marche
Paris,75005,75,Appartement,vente,pap,84.4,1030000.0,5.0,3.0,12203.79,10722.85,13.81,Prix marche
Paris,75010,75,Appartement,vente,pap,85.3,925000.0,4.0,2.0,10845.35,10722.85,1.14,Prix marche
Paris,75010,75,Appartement,vente,pap,67.0,800000.0,4.0,2.0,11940.3,10722.85,11.35,Prix marche
Charenton,94220,94,Appartement,vente,orpi,93.0,799000.0,4.0,1.0,8591.4,4171.49,105.96,Sur-evalue
Paris,75006,75,Appartement,vente,pap,49.8,765000.0,3.0,1.0,15361.45,11034.78,39.21,Sur-evalue
Paris,75001,75,Appartement,vente,entreparticuliers,68.0,750000.0,2.0,1.0,11029.41,10722.85,2.86,Prix marche
Paris,75020,75,Appartement,vente,pap,85.0,735000.0,4.0,3.0,8647.06,10722.85,-19.36,Sous-evalue
Toulouse,31000,31,Appartement,vente,pap,112.2,695000.0,5.0,3.0,6193.19,3966.63,56.13,Sur-evalue
Paris,75017,75,Appartement,vente,pap,63.0,695000.0,3.0,2.0,11031.75,11034.78,-0.03,Prix marche
Paris,75014,75,Appartement,vente,pap,83.0,685000.0,4.0,2.0,8253.01,10722.85,-23.03,Sous-evalue
Paris,75001,75,Appartement,vente,entreparticuliers,55.0,648000.0,3.0,1.0,11781.82,11034.78,6.77,Prix marche
Paris,75016,75,Appartement,vente,pap,60.0,640000.0,3.0,2.0,10666.67,11034.78,-3.34,Prix marche
Antibes,06600,06,Appartement,vente,pap,121.0,605000.0,5.0,2.0,5000.0,5217.71,-4.17,Prix marche
Clichy,92110,92,Appartement,vente,pap,105.1,599000.0,5.0,4.0,5699.88,6402.06,-10.97,Prix marche
Paris,75019,75,Appartement,vente,pap,90.0,599000.0,3.0,2.0,6655.56,10722.85,-37.93,Sous-evalue
Pantin,93500,93,Appartement,vente,pap,83.0,579000.0,3.0,2.0,6975.9,4205.8,65.86,Sur-evalue
Paris,75004,75,Appartement,vente,pap,45.0,560000.0,3.0,2.0,12444.44,11184.85,11.26,Prix marche
Bordeaux,33000,33,Appartement,vente,pap,100.1,550000.0,5.0,3.0,5494.51,4331.51,26.85,Sur-evalue
Metz,57000,57,Appartement,vente,pap,98.5,550000.0,3.0,2.0,5583.76,4011.5,39.19,Sur-evalue
Bayeux,14400,14,Appartement,vente,entreparticuliers,208.0,520000.0,9.0,1.0,2500.0,3138.41,-20.34,Sous-evalue
Garches,92380,92,Appartement,vente,pap,104.0,520000.0,5.0,3.0,5000.0,6402.06,-21.9,Sous-evalue
Paris,75020,75,Appartement,vente,pap,53.0,520000.0,3.0,2.0,9811.32,11034.78,-11.09,Prix marche
Paris,75011,75,Appartement,vente,pap,42.0,510000.0,3.0,2.0,12142.86,11184.85,8.57,Prix marche
Vanves,92170,92,Appartement,vente,orpi,76.0,499000.0,3.0,1.0,6565.79,6446.93,1.84,Prix marche
Bois-colombes,92270,92,Appartement,vente,pap,71.0,499000.0,3.0,2.0,7028.17,6446.93,9.02,Prix marche
Saint-paul,97400,97,Appartement,vente,pap,90.0,498000.0,4.0,3.0,5533.33,4011.5,37.94,Sur-evalue
Paris,75015,75,Appartement,vente,pap,53.0,490000.0,2.0,1.0,9245.28,11034.78,-16.22,Sous-evalue
Paris,75018,75,Appartement,vente,pap,52.0,490000.0,3.0,2.0,9423.08,11034.78,-14.61,Prix marche
Boulogne-billancourt,92100,92,Appartement,vente,pap,48.2,480000.0,3.0,2.0,9950.25,6908.93,44.02,Sur-evalue
Paris,75011,75,Appartement,vente,pap,43.5,470000.0,2.0,1.0,10804.6,11184.85,-3.4,Prix marche
Paris,75013,75,Appartement,vente,pap,53.0,460000.0,2.0,1.0,8679.25,11034.78,-21.35,Sous-evalue
Saint-maur-des-fossés,94100,94,Appartement,vente,pap,66.6,459000.0,3.0,2.0,6888.79,4720.32,45.94,Sur-evalue
Uzès,30700,30,Appartement,vente,pap,76.0,458000.0,2.0,1.0,6026.32,4011.5,50.23,Sur-evalue
Paris,75013,75,Appartement,vente,pap,42.0,450000.0,2.0,1.0,10714.29,11184.85,-4.21,Prix marche
Lyon,69005,69,Appartement,vente,pap,93.0,430000.0,4.0,3.0,4623.66,4011.5,15.26,Sur-evalue
Paris,75020,75,Appartement,vente,pap,45.0,415000.0,2.0,1.0,9214.03,11184.85,-17.62,Sous-evalue
Paris,75016,75,Appartement,vente,pap,32.0,415000.0,1.0,1.0,12968.75,11270.7,15.07,Sur-evalue
Garenne-colombes,92250,92,Appartement,vente,pap,59.0,400000.0,3.0,2.0,6779.66,6758.86,0.31,Prix marche
Paris,75013,75,Appartement,vente,pap,29.1,399000.0,1.0,1.0,13711.34,11270.7,21.65,Sur-evalue
Châtenay-malabry,92290,92,Appartement,vente,entreparticuliers,60.0,383000.0,3.0,1.0,6383.33,6758.86,-5.56,Prix marche
Paris,75019,75,Appartement,vente,pap,40.0,379000.0,2.0,1.0,9475.0,11184.85,-15.29,Sous-evalue
Paris,75014,75,Appartement,vente,pap,30.0,360000.0,1.0,1.0,12000.0,11270.7,6.47,Prix marche
Paris,75003,75,Appartement,vente,pap,32.0,359000.0,2.0,1.0,11218.75,11270.7,-0.46,Prix marche
Aubervilliers,93300,93,Appartement,vente,pap,61.1,349000.0,3.0,2.0,5711.95,4517.73,26.43,Sur-evalue
Paris,75019,75,Appartement,vente,pap,29.0,334620.0,2.0,1.0,11538.62,11270.7,2.38,Prix marche
Paris,75019,75,Appartement,vente,pap,27.0,329000.0,2.0,1.0,12185.19,11270.7,8.11,Prix marche
Paris,75019,75,Appartement,vente,pap,46.2,328000.0,2.0,1.0,7099.57,11184.85,-36.53,Sous-evalue
Gif-sur-yvette,91190,91,Appartement,vente,entreparticuliers,69.0,315000.0,3.0,1.0,4565.22,4011.5,13.8,Prix marche
Chambéry,73000,73,Appartement,vente,entreparticuliers,85.0,299000.0,4.0,1.0,3517.65,4011.5,-12.31,Prix marche
Brignais,69530,69,Appartement,vente,pap,81.0,299000.0,4.0,3.0,3691.36,4011.5,-7.98,Prix marche
Alby-sur-chéran,74540,74,Appartement,vente,pap,81.0,299000.0,4.0,3.0,3691.36,4811.2,-23.28,Sous-evalue
Marseille,13001,13,Appartement,vente,entreparticuliers,62.0,298000.0,3.0,1.0,4806.45,4323.42,11.17,Prix marche
Vitry-sur-seine,94400,94,Appartement,vente,pap,67.0,295000.0,3.0,2.0,4402.99,4720.32,-6.72,Prix marche
Paris,75010,75,Appartement,vente,pap,27.6,295000.0,2.0,1.0,10688.41,11270.7,-5.17,Prix marche
Paris,75007,75,Appartement,vente,pap,25.0,295000.0,1.0,1.0,11800.0,11270.7,4.7,Prix marche
Paris,75011,75,Appartement,vente,pap,39.0,290000.0,2.0,1.0,7435.9,11184.85,-33.52,Sous-evalue
Strasbourg,67000,67,Appartement,vente,orpi,70.0,289900.0,3.0,1.0,4141.43,2992.78,38.38,Sur-evalue
Reims,51100,51,Appartement,vente,orpi,128.0,280000.0,6.0,1.0,2187.5,2553.07,-14.32,Prix marche
Paris,75012,75,Appartement,vente,pap,27.0,272000.0,2.0,1.0,10074.07,11270.7,-10.62,Prix marche
Paris,75011,75,Appartement,vente,pap,20.3,270000.0,2.0,1.0,13293.94,11270.7,17.95,Sur-evalue
Ostwald,67540,67,Appartement,vente,orpi,65.0,269000.0,3.0,1.0,4138.46,2992.78,38.28,Sur-evalue
Paris,75006,75,Appartement,vente,pap,12.1,252000.0,1.0,1.0,20878.21,11270.7,85.24,Sur-evalue
Paris,75015,75,Appartement,vente,pap,21.8,250000.0,1.0,1.0,11467.89,11270.7,1.75,Prix marche
Villejuif,94800,94,Appartement,vente,pap,57.0,245000.0,3.0,2.0,4298.25,4715.95,-8.86,Prix marche
Draguignan,83300,83,Appartement,vente,pap,129.0,240000.0,6.0,4.0,1860.47,3482.16,-46.57,Sous-evalue
Courbevoie,92400,92,Appartement,vente,pap,30.0,239800.0,2.0,1.0,7993.33,8501.12,-5.97,Prix marche
Cabourg,14390,14,Appartement,vente,orpi,43.0,239000.0,2.0,1.0,5558.14,3454.77,60.88,Sur-evalue
Châtenay-malabry,92290,92,Appartement,vente,pap,46.5,235000.0,2.0,1.0,5053.76,6908.93,-26.85,Sous-evalue
Paris,75017,75,Appartement,vente,pap,23.4,235000.0,1.0,1.0,10051.33,11270.7,-10.82,Prix marche
Saint-leu,97436,97,Appartement,vente,pap,39.0,230000.0,1.0,1.0,5897.44,4473.49,31.83,Sur-evalue
Ornon,33140,33,Appartement,vente,pap,62.3,229900.0,3.0,2.0,3690.21,4585.13,-19.52,Sous-evalue
Lyon,69006,69,Appartement,vente,pap,51.0,229000.0,2.0,1.0,4490.2,4323.42,3.86,Prix marche
Bry-sur-marne,94360,94,Appartement,vente,pap,47.0,220000.0,2.0,1.0,4680.85,5164.77,-9.37,Prix marche
Parempuyre,33290,33,Appartement,vente,pap,60.0,209000.0,3.0,2.0,3483.33,4585.13,-24.03,Sous-evalue
Conflans-sainte-honorine,78700,78,Appartement,vente,pap,49.0,205000.0,2.0,1.0,4183.67,4610.23,-9.25,Prix marche
Saint-paul,97400,97,Appartement,vente,pap,31.0,205000.0,1.0,1.0,6612.9,4559.34,45.04,Sur-evalue
Wattignies,59139,59,Appartement,vente,pap,63.0,200000.0,3.0,2.0,3174.6,4323.42,-26.57,Sous-evalue
Créteil,94000,94,Appartement,vente,pap,49.0,200000.0,2.0,1.0,4081.63,4715.95,-13.45,Prix marche
Choisy,94600,94,Appartement,vente,orpi,61.0,199000.0,3.0,1.0,3262.3,3697.23,-11.76,Prix marche
Lille,59000,59,Appartement,vente,orpi,50.0,199000.0,2.0,1.0,3980.0,3304.7,20.43,Sur-evalue
Sospel,06380,06,Appartement,vente,entreparticuliers,96.0,197000.0,4.0,1.0,2052.08,5217.71,-60.67,Sous-evalue
Saint,66750,66,Appartement,vente,orpi,48.0,195000.0,3.0,1.0,4062.5,3454.77,17.59,Sur-evalue
Strasbourg,67000,67,Appartement,vente,orpi,48.0,189000.0,3.0,1.0,3937.5,3454.77,13.97,Prix marche
Dax,40100,40,Appartement,vente,entreparticuliers,62.0,186000.0,3.0,1.0,3000.0,4323.42,-30.61,Sous-evalue
Palavas,34250,34,Appartement,vente,orpi,29.0,184000.0,2.0,1.0,6344.83,3540.62,79.2,Sur-evalue
La Verpillière,38290,38,Appartement,vente,orpi,76.0,178900.0,4.0,1.0,2353.95,2637.96,-10.77,Prix marche
Paris,75018,75,Appartement,vente,pap,19.4,169000.0,1.0,1.0,8733.85,11270.7,-22.51,Sous-evalue
Saint,83700,83,Appartement,vente,orpi,66.0,165000.0,4.0,1.0,2500.0,2992.78,-16.47,Sous-evalue
Caen,14000,14,Appartement,vente,entreparticuliers,32.0,160000.0,2.0,1.0,5000.0,4559.34,9.66,Prix marche
Paris,75012,75,Appartement,vente,pap,15.8,159000.0,1.0,1.0,10082.44,11270.7,-10.54,Prix marche
Grenoble,38000,38,Appartement,vente,entreparticuliers,77.0,155000.0,3.0,1.0,2012.99,3395.11,-40.71,Sous-evalue
Paris,75020,75,Appartement,vente,pap,16.0,150000.0,1.0,1.0,9375.0,11270.7,-16.82,Sous-evalue
Paris,75016,75,Appartement,vente,pap,11.2,149000.0,1.0,1.0,13303.57,11270.7,18.04,Sur-evalue
Paris,75015,75,Appartement,vente,pap,11.0,146000.0,1.0,1.0,13272.73,11270.7,17.76,Sur-evalue
Possession,97419,97,Appartement,vente,pap,40.2,135000.0,2.0,1.0,3358.21,4473.49,-24.93,Sous-evalue
Bourg-de-péage,26300,26,Appartement,vente,entreparticuliers,72.0,131000.0,4.0,1.0,1819.44,4011.5,-54.64,Sous-evalue
Mende,48000,48,Appartement,vente,orpi,66.0,130000.0,4.0,1.0,1969.7,2992.78,-34.18,Sous-evalue
Grenoble,38000,38,Appartement,vente,entreparticuliers,75.0,125000.0,3.0,1.0,1666.67,3395.11,-50.91,Sous-evalue
Courdimanche,95800,95,Appartement,vente,orpi,28.0,125000.0,1.0,1.0,4464.29,3540.62,26.09,Sur-evalue
Châteaurenard,13160,13,Appartement,vente,entreparticuliers,44.0,107900.0,2.0,1.0,2452.27,4473.49,-45.18,Sous-evalue
Paris,75015,75,Appartement,vente,pap,9.5,90000.0,1.0,1.0,9453.78,11270.7,-16.12,Sous-evalue
Vienne,38200,38,Appartement,vente,orpi,28.0,85000.0,2.0,1.0,3035.71,3349.59,-9.37,Prix marche
Dax,40100,40,Appartement,vente,orpi,25.0,82500.0,1.0,1.0,3300.0,3540.62,-6.8,Prix marche
Argentan,61200,61,Appartement,vente,orpi,37.0,82400.0,2.0,1.0,2227.03,2951.88,-24.56,Sous-evalue
Reims,51100,51,Appartement,vente,entreparticuliers,40.0,79920.0,2.0,1.0,1998.0,3972.54,-49.7,Sous-evalue
