"prix";"ville";"nb_pieces";"surface";"type_bien";"type_logement";"description"
"795";"Bordeaux";"";"";"Logement en résidence";"Logement en résidence";"Promotion en cours Logement en résidence Mer & Golf City Bordeaux Lac à partir de 795€ cc 895€ / mois Bordeaux (33300) Meublé - Parking - Salle de sport L’Appart-Hôtel Mer & Golf City est situé  en plein cœur du nouvel éco-quartier de « Bordeaux Ginko ». Il se trouve ainsi à proximité immédiate du Parc des Expositions, du Palais des Congrès, du Stade Matmut Atlantique et du Lac de Bordeaux.
Les jardins collectifs, les allées piétonnes et commerçantes, le lac et les canaux aménagés contribuent à une atmosphère à la fois urbaine et nature.

L’emplacement est idéal  :
> à quelques mètres de la ligne C du tramway (desservant le Parc des Expositions, le centre-ville historique et la gare LGV, mais aussi les communes de Blanquefort, Bègles et Villenave d’Ornon)


Tous les commerces et restaurants sont à proximité immédiate avec notamment la zone commerciale du Lac regroupant l’ensemble des plus grandes enseignes pour du shopping irrésistible !
Face à l'établissement, la Halle Gourmande propose un large choix de restaurants.

L’Appart-Hôtel Mer & Golf City se compose de 97 logements répartis en cascade du 2ème au 8ème étage avec ascenseur.

L'espace petit-déjeuner dispose d'une terrasse donnant sur un patio arboré. Une salle de fitness se situe à proximité de la réception et une laverie au rez-de-chaussée.

Tous les appartements sont spacieux, lumineux et climatisés. Ils sont orientés sud-est ou nord-ouest.

Etablissement non-fumeur. Parking gratuit dans la zone commerciale en face de l’établissement ou garage couvert payant (places limitées).

* Les draps, couettes et oreillers sont à fournir par l’étudiant. Disponible immédiatement"
"932";"Bordeaux";"";"30.0";"Logement en résidence";"Logement en résidence";"360° Logement en résidence Sweetly Saint Augustin à partir de 932€ cc / mois Bordeaux (33000) Meublé - Parking - Salle de sport - Cafétéria La résidence Saint-Augustin est une résidence de services nouvelle génération, alliant confort, innovation et flexibilité. Conscients des difficultés que peuvent rencontrer les jeunes, nous avons développé des formules locatives adaptées. En tant que professionnel de la gestion et de l'hébergement, nous sommes en mesure de satisfaire les différents profils de locataires grâce à notre souplesse d'accueil et à la flexibilité de l'occupation, sur des séjours de courtes et moyennes durées permettant la mobilité, comme par exemple : contrat à durée déterminé, contrat de professionnalisation, étudiant, intervenant des facultés, externat ou internat (médecine, professions médicales et para-médicales).
Forfait électricité inclus. Taxe de séjour non incluse dans le montant mensuel.
Vidéo d'un appartement T1 témoin de 30m2 : https://my.matterport.com/show/?m=1kBYHSPvLyY
Vidéo d'un appartement T2 témoin de 50 m2 : https://my.matterport.com/show/?m=18bGGAt5WBC Disponible immédiatement"
"629";"Toulouse";"";"";"Logement en résidence";"Logement en résidence";"Logement en résidence Studently La Colline des Sciences à partir de 629€ cc / mois Toulouse (31400) Meublé - Parking - Salle de sport La Colline des Sciences est une résidence étudiante rénovée alliant confort et services. Afin de favoriser la convivialité et de permettre aux étudiants de travailler, développer des projets et étudier, un espace de coworking est à leur disposition, mais également, une salle fitness, un espace détente et des espaces communs extérieurs complètent la résidence.
Située à proximité des transports (Métro ligne B et bus), des pôles d'innovations et universitaires de Toulouse Rangueil, elle offre ainsi une proximité immédiate aux commerces, universités, grandes écoles, ainsi qu’aux transports en commun.
Les appartements disposent d’un aménagement moderne et fonctionnel : séjour avec coin chambre, cuisine équipée, salle de bains privative.
Vivre à la Colline des Sciences s'est se sentir entouré et serein dans des conditions de vie et de travail optimales ! Disponible immédiatement"
"619";"Marseille";"";"25.0";"Logement en résidence";"Logement en résidence";"360° Promotion en cours Logement en résidence Kley Marseille Saint Charles à partir de 619€ cc / mois Marseille (13003) Meublé - Parking - Salle de sport En bordure d’Euroméditerranée, la nouvelle
résidence étudiante Kley Marseille est idéalement située au cœur de la
cité phocéenne. Les étudiants de l’université Aix-Marseille pourront rejoindre
leur école, le vieux port, la gare Saint-Charles à pied et rejoindre le centre
de Marseille avec les bus ou le métro à proximité. La résidence étudiante Kley à
Marseille présente un design « Bohème Chic » unique et des lieux de
vie innovants offrant aux étudiants une expérience propice au travail, aux
rencontres et aux échanges.

Du rez-de-chaussée au 9ème étage, la résidence étudiante Kley Marseille propose des studios de 16 à 25m2,
des T2 et même des colocations de 250m2 avec terrasse pour 8 étudiants.

Profitez d’une vue panoramique depuis le Rooftop et contemplez le coucher de soleil sur la mer depuis votre studio.
Un accès 24/24 à tous les espaces de vie partagés de plus de 700m2 : espace Lounge avec sa bibliothèque collaborative, cuisine partagée tout équipée, grand Co-working, espace accueil avec le Tuc Tuc Marseillais, Patio avec son camion revisité pour travailler en groupe, parvis aménagé pour ne pas s’ennuyer et un Rooftop;
Profitez d’une salle de CrossFit et d’une salle de Cinéma pour vous détendre entre deux révisions. L’équipe Kley Marseille vous accompagnera toute l’année avec de nombreux services pour faciliter votre quotidien et des événements uniques : cours de cuisine, cours de sport, job dating, café polyglotte… Disponible immédiatement"
"620";"";"2.0";"";"Logement en résidence";"Logement en résidence";"360° Logement en résidence UXCO Hugo Park à partir de 620€ cc / mois Villeurbanne (69100) 2 chambres - Meublé - Parking - Salle de sport Lumineux et aménagés avec soin par notre designer, les appartements (studio, T2 Duplex ou T3 conçus pour la coloc’) sont entièrement meublés et équipés pour vous offrir confort et bien-être. Chaque logement est composé d’un coin cuisine, d’un coin nuit (ou d’une ou deux chambres privatives pour les T2 et T3), d’un espace bureau et d’une salle de bain privative (deux pour les T3).

La résidence offre également de grands espaces communs, conçus pour créer de véritables moments d'échanges et de partage entre résidents. Designs et colorés, ils comprennent : une cuisine commune 100% équipée, des espaces chill & cowork, une zone fitness et une laverie automatique. 

En plus de ton appart' tout équipé, nous voulons te bichonner avec une gamme complète de services et d'avantages : connexion internet, laverie automatique avec sèche-linge, parking privé, prêt d’appareils électroménagers, livraison de Suit’Dej, prestations de ménage…

Enfin, la manager de la résidence est présente pour te donner tous les conseils dont tu auras besoin. Elle organise également tout au long de l'année des événements pour rythmer la vie de la résidence et permettre aux étudiants de se rencontrer et de partager des moments inoubliables. Disponible immédiatement"
"405";"Rennes";"";"";"Logement en résidence";"Logement en résidence";"360° Logement en résidence UXCO Métropolis à partir de 405€ cc / mois Rennes (35000) Meublé - Parking Métropolis propose 96 apparts de type T1 et T2. 

Meublés et aménagés avec style, ils disposent tous d’un coin bureau, d’une kitchenette équipée, d’une salle de bain privative et d’un lit avec kit linge à disposition. 

Entièrement imaginée pour offrir aux étudiants des conditions de vie et de travail optimales, elle dispose d’une gamme complète de services et avantages tels que la connexion WIFI illimitée dans chaque logement, la location d’appareils ménagers et TV écrans plats, l’accès gratuit à la fitness zone ainsi qu’aux espaces de détente et de co-working, laverie automatique, parking privé…

Il ne te reste plus qu’à poser tes valises, bienvenue chez toi ! Disponible immédiatement"
"750";"Nantes";"2.0";"";"Logement en résidence";"Logement en résidence";"Logement en résidence Appart'City Nantes Centre à partir de 750€ cc / mois Nantes (44000) Meublé - Salle de bain privée L'Appart’Hôtel Appart’City Confort Nantes Centre propose un hébergement 3 étoiles confortable et indépendant avec connexion Wi-Fi gratuite. La réception est ouverte 24/24h. 

Les appartements sont entièrement meublés et équipés d’une cuisine avec des plaques de cuisson vitrocéramiques, un réfrigérateur, un micro-ondes, un kit vaisselle et des ustensiles de cuisine. Du studio twin à l’appartement familial 2 pièces pour 4 personnes, ils sont tous dotés de rideaux occultant et d’un espace bureau, idéal pour les professionnels ou les étudiants. Disponible immédiatement"
"580";"Montpellier";"3.0";"";"Colocation";"Colocation";"Pro Réservable à la chambre Colocation VILLA T9 DE 180M² PLAN DES 4 SEIGNEURS à partir de 580€ cc / mois Montpellier (34090) 180m² - 3 chambres - Meublé - Parking ❤️ VILLA T9 DE 180M² PLAN DES 4 SEIGNEURS 

🌳Côté environnement :
Tous commerces de proximité accessibles à pied
A proximité du Tram Ligne 1 (Arrêt Hôpital Lapeyronie) )

🏠 Côté villa : 
Dans un quartier résidentiel calme, découvrez ce bien d’exception refait entièrement à neuf avec des matériaux de qualité et à la décoration contemporaine. Première occupation après travaux. Ce bien offre une multitude de services et est composé comme suit :  d’une grande pièce de vie, avec une cuisine meublée et équipée, d’un cellier et d’un garage avec lave-linge/sèche-linge et rangements ainsi que de wc indépendants. Le bien possède aussi un grand jardin, plusieurs terrasses  et une superbe piscine.  

⛺️Côtés chambres :
8 chambres meublées et équipées ainsi que 4 salles d’eau (dont une privative) qui feront le bonheur des colocataires.

💰Côté loyer :
Entre 590€ et 670€ toutes charges comprises (eau, électricité, chauffage,  internet, entretien piscine et jardin)

⚠️Garanties souhaitées : 1,5 mois hors charge de caution, garant solidaire ou VISALE

Bail individuel ouvrant droit aux APL. Disponible immédiatement"
"440";"Toulouse";"4.0";"77.0";"Colocation";"Colocation";"Pro 360° Réservable à la chambre Colocation Appartement cosy en colocation - Croix de Pierre à partir de 440€ cc / mois Toulouse (31100) 77m² - 1 chambre - Meublé ❤️4 CHAMBRES ENTIEREMENT MEUBLEES ET EQUIPEES
Adresse: 275 Route de seysses 31100 Toulouse .

👋 PROCHE UNIVERSITÉ JEAN JAURÈS

🌳Côté environnement: Au 2eme étage d’une résidence fermée sécurisée.
Bus L4 en bas de la résidence -> direct vers le centre-ville en 15 min. TER à 3 min -> train direct vers Matabiau ou Colomiers
Métro A à 15 min à pieds. Rocade à 5 min (périphérique toulousain)
Pour les étudiants : Université Jean Jaurès à 20 min à pied

🏠 Côté appartement: 77m2 entièrement rénové. Composé d’une pièce à vivre, ouverte sur cuisine, 4 belles chambres, une salle d’eau, un wc.

⛺️Côtés chambres : 4 chambres entièrement équipées et meublées. Lit double en 140, matelas neuf, parure de lit, table de chevet, bureau assise, placard aménagé.

💰Côté loyer : à partie de 420€ toutes charges comprises (eau, électricité, chauffage et internet)

⚠️Garanties souhaitées
1 mois de caution, garant solidaire ou VISALE
Bail individuel ouvrant droit aux APL Disponible immédiatement"
"580";"Lille";"9.0";"";"Colocation";"Colocation";"Pro 360° Réservable à la chambre Colocation Colocation à Lille (Solférino) à partir de 580€ cc / mois Lille (59800) 250m² - 9 chambres - Meublé - Salle de bain privée Nous vous proposons un grand Coliving de 12 chambres et autant de salles de bain, quatier Solférino.

Nombreux commerces et transports à proximité, vous êtes à 5mn à pied de L'IESEG, la CATHO, L'ESME et du centre de Lille.

12 chambres disponibles avec salles de bain individuelles, n'hésitez pas à nous contacter !

Vous aurez également accès à une salle de Cinéma ainsi qu'une salle de Sport. Disponible immédiatement"
"550";"Marseille";"";"";"Colocation";"Colocation";"Pro Réservable à la chambre Colocation Chambre dans appartement tout équipé à partir de 550€ cc / mois Marseille (13009) 67m² - 1 chambre - Meublé Appartement tout équipé et climatisé, idéal étudiant ou jeune actif de 67m²

Le 9e arrondissement donne accès aux sentiers pédestres du mont Puget et des plateaux rocheux du quartier de Carpiagne.

Des falaises calcaires bordent les petites plages du parc national des Calanques.

Dressée sur les hauteurs, la chapelle Saint-Joseph du Cabot domine le parc boisé de la colline Saint-Joseph. 
Le quartier du Redon, en plein essor, comprend des entreprises biotechnologiques ainsi que le campus et les facultés de l'université de Luminy.

A prévoir 200€ de frais d'état des lieux Disponible immédiatement"
"485";"Montpellier";"4.0";"98.0";"Colocation";"Colocation";"Pro 360° Réservable à la chambre Colocation Appartement T5 en colocation Montpellier à partir de 485€ cc / mois Montpellier (34080) 82m² - 1 chambre - Meublé - Salle de bain privée ❤️ APPARTEMENT T5 DE 82M² QUARTIER CELLENEUVE
(Réf : G - Lodève)

🌳Côté environnement :
Tous commerces de proximité accessibles à pied
Proche de Montpellier Business School et accessibilité de l'Université Paul Valéry
A proximité immédiate du TRAM ligne 3 (Arrêt Celleneuve) et à un arrêt de la Ligne 1
A 5 arrêts du Centre ville

🏠 Côté appartement :
Découvrez ce bel appartement de 82,98 m2, entièrement rénové avec terrasse, dans une petite résidence sécurisé, dont le ravalement vient d'être réalisé. La résidence bénéficie d'un parc arboré privatif.

L'appartement se compose d'une belle pièce de vie, ouverte sur la terrasse, d'une cuisine équipée et d'un cellier buanderie, d'un WC indépendant. Il dispose également d'une cave privative et d'une possibilité de stationnement privé (+50€ ).

⛺️Côtés chambres : 4 chambres avec 4 salles d’eau privatives

💰Côté loyer : Entre 485€ et 501€ toutes charges comprises (eau, électricité, chauffage et internet)

⚠️Garanties souhaitées : 1,5 mois de loyer (hors charges), garant solidaire ou VISALE

Bail individuel ouvrant droit aux APL. Disponible immédiatement"
