"prix";"ville";"nb_pieces";"surface";"type_bien";"type_logement";"description"
"500";"Toulouse";"2.0";"80.0";"Colocation";"Colocation";"Pro 360° Réservable à la chambre Colocation Colocation de standing - Quartier Roseraie métro A à partir de 500€ cc / mois Toulouse (31500) 81m² - 2 chambres - Meublé ❤️ 4 CHAMBRES EQUIPEES ET MEUBLEES

🌳Adresse : rue de Caumont 31500 Toulouse.
Proche commerce de proximité : Carrefour express, restaurants, salle de sport, bureau de tabac …
Transport en commun : 14 min centre-ville Bus Ligne 9
Métro A – Metro Roseraie Ligne A
Gare Matabiau 5min en voiture

🏠 Côté appartement: Situé à Toulouse, découvrez ce bel appartement de 80m2 entièrement rénové en 2024. Il est composé d’une pièce à vivre, d’une cuisine équipée et aménagée, de 4 chambres équipées et meublées dont 2 salles d’eau, un grand balcon et 1 wc indépendant. Chaque chambre est équipée de sa  propre TV.

⛺️Côtés chambres : 4 chambres équipées et meublées. Lit double en 140, matelas, parure de lit, table de chevet, bureau assise, placard aménagé, TV

💰Côté loyer : à partir de 500€ toutes charges comprises (eau, électricité, chauffage et internet)

⚠️Garanties souhaitées: 1 mois de caution, garant solidaire ou VISALE

Bail individuel ouvrant droit aux APL.

Honoraires location Agence : 179 € Disponible immédiatement"
"745";"";"6.0";"130.0";"Colocation";"Colocation";"Pro Réservable à la chambre Colocation Colocation Colombes - 130m2 - 6 chambres à partir de 745€ cc / mois Colombes (92700) 130m² - 2 chambres - Meublé Colocation Colombes - 130m2 - 6 chambres
- Grand appartement de 130m2 loi carrez avec 6 chambres
- Visite virtuelle bientôt disponible, dépôt de dossier digital et rapide
- Un loyer charges comprises : eau, internet électricité, chauffage - Eligible aux APL !
L’APPARTEMENT :
- Appartement composé d'une cuisine équipée, d'un séjour/salle à manger, de 6 chambres, un balcon, 2 salles de bains et 1 WC séparé.
- Un grand salon équipé d'une grande TV !
- Entièrement meublée et équipée (liste complète des équipements sur demande)
LOCALISATION ET TRANSPORT :
- Proche commerces et transports
- Proche train ligne J, bus lignes 176, 276
- Avenue Audra 92700 Colombes
Bail classique de colocation
Loyer 670 par personne + 100 charges obligatoires (eau, électricité, internet, chauffage)
Dépôt de garantie : 1 mois de loyer CC
ELIGIBLE APL Disponible immédiatement"
"562";"Marseille";"2.0";"";"Colocation";"Colocation";"Réservable à la chambre Colocation COLOCATION MIXTE TOUT COMPRIS Marseille 13009 à partir de 562€ cc / mois Marseille (13009) 60m² - 2 chambres - Meublé 🏠 COLOCATION MIXTE de 3 chambres, située dans le 9e arrondissement de Marseille, dans un appartement meublé et tout équipé de 60 m², au rez-de-chaussée surélevé d'une résidence calme avec parking gratuit.
📍 Localisation idéale :
•	Commerces à deux pas : Carrefour Market, Auchan, boulangerie, pharmacie
•	Bus au pied de la résidence
•	Métro Sainte-Marguerite à 8 min à pied
•	À 10 min des plages du Prado, 15 min du Vieux-Port
•	Accès facile au campus de Luminy via le bus 24
•	Proche stade Vélodrome
________________________________________
🛏️ Les chambres (3)
Chaque chambre est entièrement meublée :
Lit double (140x200), bureau, chaise, armoire, serrure individuelle à clef.
________________________________________
🍽️ L'appartement :
•	Séjour lumineux ouvert sur une cuisine équipée : TV + internet fibre, lave-linge, four, hotte, plaque, frigo, micro-ondes, machine à café, bouilloire, ustensiles, etc.
•	Cagibi attenant à la cuisine
•	Loggia avec coin repassage et étendoir
•	WC séparé de la salle de douche
•	Double vitrage sur toutes les fenêtres
________________________________________
💸 Loyer et Charges :
TOUT COMPRIS, incluant :
✅ Eau froide
✅ Électricité
✅ Gaz
✅ Internet fibre
✅ Entretien de la chaudière
✅ Taxe ordures ménagères
________________________________________
📑 Conditions :
•	Bail individuel
•	Caution : 1 mois de loyer charges comprises
•	Garantie VISALE ou STUDAPART OBLIGATOIRE  – Pas de garant familial
•	Non-fumeur, pas d’animaux
•	Eligibles APL / CAF
________________________________________
📩 Intéressé(e) ?
Merci de me contacter via la messagerie Studapart en vous présentant brièvement. Disponible immédiatement"
"515";"Lille";"3.0";"14.0";"Colocation";"Colocation";"360° Réservable à la chambre Colocation Appartement coloc 3p terrasse, métro porte d'Arras à partir de 515€ cc / mois Lille (59000) 79m² - 3 chambres - Meublé - Parking Superbe appartement de 2022, proche Porte d'Arras, Lillenium et CHR.

L'appartement dispose d'une grande cuisine toute équipée avec sa belle pièce à vivre très lumineuse donnant sur un salon aménagé avec goût.
Ce bien dispose de 3 chambres meublées disposant chacune d'un bureau, et de grands espaces de rangement.

WC séparés, grande salle de bains avec baignoire et sèche serviettes.
Electroménager tout confort et tout neuf: lave-vaisselle, four à chaleur tournante, micro-onde 30L, Lave-Linge 10kgs et Sèche-Linge 9kgs.
En prime: grande terrasse de 14m2 orientée plein sud avec vue dégagée.

En option: une place de parking souterrain, pour 25€/mois (soit le prix d'un stationnement payant à l'extérieur), à la demande. Premier arrivé premier servi.

Provision sur charges (incluant internet, eau froide, eau chaude, taxe d'ordures ménagères, électricité, gaz, charges de copropriété part colocataire) : forfait 115 euros par mois. Disponible à partir du 1 mai 2026"
"638";"Lyon";"3.0";"";"Logement entier";"Logement entier";"Pro Logement entier Coloc' de standing 🏔️ LA COLOC JOSEPHINE 638€ cc / mois Lyon (69008) 57m² - 3 chambres - Meublé 🏠 LA COLOC JOSEPHINE 

⚠️ 50% DE REDUCTION SUR LES FRAIS DE DOSSIERS POUR NOS NOUVEAUX LOCATAIRE ⚠️

Une jolie chambre vous attend dans un appartement récemment rénové de 57m² situé au 3 Bis Impasse Ferret, 69008 Lyon. [100m du tram T6 - arrêt Petite Guille]
Emménagement possible dès le 5/10, réservation possible dès maintenant.


🛏 LA CHAMBRE

Chambre individuelle d'environ 12m², entièrement meublée/équipée et chaleureusement décorée.


🛋 ESPACES COMMUNS

⦁ Une cuisine américaine équipée avec îlot central 
⦁ Salon lumineux et équipé
⦁ Buanderie avec lave-linge 
⦁ 1 salle de bain avec sèche serviette
⦁ 1 toilette séparé


💰 PRIX

⦁ Loyer charges comprises : 638€ tout compris (eau, chauffage, électricité, internet, ménage hebdomadaire, assurance habitation, gestion et maintenance)
⦁ Garant physique ou moral requis
⦁ Éligible APL


🖥 RÉSERVATION

Pour réserver votre chambre, vous pouvez me contacter par message ou par téléphone. Visite virtuelle disponible sur demande. 
Pour votre confort : candidature 100% en ligne. Disponible à partir du 10 avr. 2026"
"662";"Lyon";"6.0";"12.0";"Colocation";"Colocation";"Pro Réservable à la chambre Colocation Coloc' de standing - 🏠 LA COLOC BACHUT à partir de 662€ cc / mois Lyon (69008) 196m² - 1 chambre - Meublé 🌟 LA COLOC BACHUT est une résidence conviviale rénovée et équipée composée 6 chambres avec 3 salles de douche et sanitaires partagés, ainsi qu’une cuisine équipée, un jardin, une buanderie ! 

Où ? : Tram T2 à 2 minutes à pieds du Tram T2, des bus C15, C25, à 8 minutes à pieds du T6 et T4 et 15 minutes du Métro D, 

✨ LA CHAMBRE  est un espace privatif d’environ 12 m2 entièrement meublé avec salle de douche et sanitaire partagés. Votre chambre dispose de : 🛏️ un lit double 🪑 un espace bureau/chaise 🖥️ une télévision 👔 un dressing 🧺 un kit de linges et serviettes 🔑 une serrure 

💰 PRIX Loyer à partir de 662€ charges comprises. Tout est inclus dans votre loyer : 

💧 Fluide : eau chaude/froide, électricité, chauffage 
📱 Internet haut débit 
🏠 Assurance habitation 
🧼 Ménage hebdomadaire dans les parties communes 
🎉 Organisations d’événements 
🎈 Une coloc à thème avec une décoration et un agencement spécifique 
📑 Gestion de votre dossier en toute simplicité 
🛠️ Maintenance 
🍇 Un panier de fruits mensuels

💡 INFORMATIONS COMPLÉMENTAIRES 

Baux individuels (pas de bail solidaire).
Éligible aux APL 
Aides actions logements : Mobili-Jeunes, Mon Job, Mon Logement etc. __________________________________________________________
Zone soumise à l’encadrement des loyers : 

- Loyer de base : loyer de référence : 271€
- Loyer de référence majoré : 271€
- Complément de loyer : 245€
- Forfait de charges : 200€ 
- Dépôt de garantie : 940€ 
- Honoraires charges locataires : 261,31€ Disponible à partir du 10 avr. 2026"
"840";"Bordeaux";"";"25.0";"Studio";"Studio";"Studio Logement entier pour 2 personnes de 25m² 840€ cc / mois Bordeaux (33000) 25m² - Meublé Superbe appartement  type 1 de 25 M2 cours Victor Hugo ( quartier Saint Michel).
Appartement meublé entièrement équipé , rénové dans immeuble rénové. belles parties communes avec grand local vélo.
Tout est neuf grande cuisine, lave linge, beau dressing, baignoire, double vitrage , lumineux, à 200M du Tramway, proximité de tous les commerces, TV LCD 80CM, WIFI inclus
fer a repasser et table, grille pain , bouilloire, nespresso ....
le canapé lit 1 personne se transforme en 1 vrai lit 2 personnes de 160cm 
possibilité d un autre lit 1 place sur demande
WIFI
Bail civil uniquement Disponible immédiatement"
"640";"Marseille";"";"";"Studio";"Studio";"360° Studio T1 carré d’or résid Stand .Ent.refait metroperier 640€ cc / mois Marseille (13008) 14m² - Meublé - Salle de bain privée T1 dans le « carrré D’or «  très chic du 8eme .
Exceptionnel réussi à allier une petite rue  très calme, sans circulation avec petite  résidence bourgeoise et familiale  sécurisé avec 2  Digicode successif . Situé a seulement 200 mètres du métro PERIER et du bus B1 pour Luminy/ KEDGE direct avec voie de bus .
En réz de chaussée calme donnant sur petit jardin en retrait d’une rue avec quasi absence  circulation .
L’appartement  a été  refait de A a Z avec matériaux haut de gamme et équipe entièrement à neuf 2023.
Carrelage italien gris perle 60 par 30 colonne de douche et robinet GROHE, sanitaire JACOB DELAFON tableau électrique SCHNEIDER,micro ondes inox et plaque induction , frigo intégrable , lave linge intégrable, bouilloire,machine NESPRESSO ,  TV écran plat au mur Samsung avec convection multimédia HDMI  déjà câblé , fibre optique câble , double  vitrage , placard rangement , radiateur électrique SAUTER avec prise USB ,cuisine neuve , canapé  BZ haut de gamme matelas DUNLOPILLO.
Jolie décoration contemporaine prévu .
Avec plan bar et tabouret haut.
Vaisselle de qualité complète et matériel de cuisine . Disponible immédiatement"
"530";"Nantes";"3.0";"";"Colocation";"Colocation";"360° Réservable à la chambre Colocation chambre meublé en coloc dans maison avec jardin à partir de 530€ cc / mois Nantes (44300) 148m² - 3 chambres - Meublé - Parking Dans une magnifique maison colocation de 6 chambres.

Entièrement équipée cette maison vous offre un confort de vie agréable avec un jardin.

La cuisine ouverte sur le salon est entièrement équipée :
Plaque de cuisson, four, frigo, lave vaisselle, micro onde, bouilloire, grille pain, machine à café. 

1 chambre entièrement meublé d'un :
Lit 2 places 140x200
Bureau et chaise 
Grand placard intégrée. 
Couette et Oreiller 
drap house et house de couette

Un garage pour ranger vos vélos, moto et autre ainsi qu'une buanderie avec lave linge. 

La maison est située :
En voiture : 15 min centre ville Nantes 
10 min des écoles du design, vétérinaire, icam, des mines 
Le bus 75 et C6 passe à 5 min de la maison et dessert les grandes écoles où le centre ville.
La ligne de tram 1 se situe à 10min à pied. Disponible à partir du 20 avr. 2026"
"480";"Toulouse";"4.0";"";"Colocation";"Colocation";"Réservable à la chambre Colocation Logement en colocation pour 4 personnes de 81m² à partir de 480€ cc / mois Toulouse (31000) 81m² - 4 chambres - Meublé T5 traversant meublé pour  4 étudiantes. Très lumineux,, vue dégagée. Métro ligne B Station Compans, Vélo Toulouse. Bien équipé. Machine à laver.
A 3 minutes de la place du capitole. Disponible immédiatement"
"600";"Paris";"";"";"Colocation";"Colocation";"Réservable à la chambre Colocation Loue chambre privative en colocation à partir de 600€ cc / mois Noisy-le-grand (93160) 84m² - 1 chambre - Meublé COLOCATION MEUBLEE - CITE DESCARTES à 10 minutes à pied – RER A NOISY LE CHAMPS - NOISY LE GRAND

Colocation dans un appartement. 

BAIL INDEPENDANT =} aucune solidarité entre les colocataires !!
**************************LOCALISATION**************************************
RER A Noisy-Champs à 6 minutes à pied.
A 10 min à pied des écoles CAMPUS CITE DESCARTES : Université Paris Est Marne la Vallée (UPEM), ESIEE, ENSG, lycée DESCARTES, Ecole architecture (ENSA), Ecole des Ponts et Chaussées (ENPC), Ecole supérieure d’Osthéopatie (ESO Supeosteo). 
A 5 min à pied des commerces: boulangerie, supérette G20, boucherie, pharmacie.
A 15 min de Paris (M° Nation), à 19 min de la Gare de Lyon, à 23 min de Châtelet, à 26 min d’Auber.
A 15 min de Val d’Europe et 18 min de DISNEYLAND et la Gare de Chessy MLV TGV.
A 5 min de l’autoroute A4, A199 et à 10 min de l’autoroute A86 et de la N104.
A 15 min du centre commercial des Arcades Noisy le Grand.
A 15 min du Lycée international de Noisy le Grand.
A 30 min des aéroports Orly et Roissy Charles de Gaulle.

Espace de vie et cuisine entièrement équipés (TV, wifi, réfrigérateur avec congélateur, four, micro-ondes, plaques de cuisson, hotte, machine à laver, vaisselle, ustensiles de cuisine, tables et chaises, aspirateur). Internet fibre optique box.
2 salles de bains, 2 WC.
Les chambres sont composées de :
- Lit double 140x200 cm ;
- Bureau avec chaise ;
- Rangements (armoire, placard et/ou étagères) ;
- Serrure individuelle.
Résidence calme et sécurisée. Situé au 6ème étage avec ascenseur, sans vis-à-vis.
Interphone, gardien.
********************CONDITIONS DE LA LOCATION ****************************
EDF, chauffage, eau chaude et froide, internet).
CAF (APL) possible.
Frais administratifs : 108€ à payer 72 heures après la réservation. Disponible immédiatement"
"600";"Paris";"";"";"Colocation";"Colocation";"Réservable à la chambre Colocation Colocation allée de la FUTAIE à partir de 600€ cc / mois Noisy-le-grand (93160) 82m² - 1 chambre - Meublé COLOCATION MEUBLEE - RER A NOISY CHAMPS

Appartement de 82 m² à Noisy le Grand - A 15 minutes de Paris (Métro Nation), à 19 min du Métro Gare de Lyon, à 23 min du métro Châtelet, à 26 min du métro Auber. 

A 10 min à pied des écoles CAMPUS DESCARTES : Université Paris Est Marne la Vallée (UPEM), ESIEE, ENSG, lycée DESCARTES, Ecole architecture (ENSA), Ecole des Ponts et Chaussées (ENPC), Ecole supérieure d’Osthéopatie (ESO Supeosteo). Quartier du Bois de Grâce. Environnement calme (allée piétonne) et verdoyant.
A 5 min à pied des commerces: boulangerie, tabac/journaux, Franprix, pharmacie, cabinet médical, La Poste.
A 5 min à pied des arrêts des bus 213 & 312.
A 15 min de Val d’Europe et 18 min de DISNEYLAND et la Gare de Chessy MLV TGV. 
A 5 min de l’autoroute A4, A199 et à 10 min de l’autoroute A86 et de la N104.
A 15 min du centre commercial des Arcades Noisy le Grand.
A 15 min du Lycée international de Noisy le Grand.
A 30 min des aéroports Orly et Roissy Charles de Gaulle.

Espace de vie et cuisine entièrement équipés (TV, wifi, réfrigérateur, congélateur, four, micro-ondes, plaques de cuisson, hotte, machine à laver, vaisselle, ustensiles de cuisine, tables et chaises, aspirateur). Internet fibre optique box. 
2 salles de bains, 2 WC. 
Les chambres ont une surface d'environ 10 m² Carrez et sont composées de :
- Lit double ; 
- Bureau avec chaise ; 
- Rangements (armoire, placard et/ou étagères) ;
- Serrure individuelle.
Résidence calme et sécurisée. 

Interphone, gardien, garage à vélo.
**************CONDITIONS DE LA LOCATION

Le forfait de charges de copropriété, EDF, chauffage, eau chaude et froide, internet). 
CAF (APL) possible. Disponible immédiatement"
"600";"Rennes";"2.0";"";"Colocation";"Colocation";"Réservable à la chambre Colocation Confortable T3 proche canal Saint Martin et RSB à partir de 600€ cc / mois Rennes (35000) 63m² - 1 chambre - Meublé Chouette T3 situé entre les prairies Saint Martin et la Rennes school of Business.
Il est composé de 2 chambres confortables et entièrement équipées, une grand cuisine et une grande salle de bain.
Un petit jardin orienté à l'Ouest permet de profiter des extérieurs.
Je loue chaque chambre pour une personne à 600€ par mois, comprenant, eau, gaz, chauffage, Wifi, électricité.
Si vous etes en couple, il y a un supplément de 150€ par mois pour être à 2 dans la même chambre. 
Le quartier est très calme et très agréable. Disponible immédiatement"
